Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     100 bytes each (50 bytes after compression)
Entries:    100000000
Prefix:    0 bytes
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 8.000000
Write Time = 7.000000
Write Time = 10.000000
Write Time = 5.000000
Write Time = 7.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 19.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 4.000000
Write Time = 4.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 7.000000
Write Time = 8.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 7.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 7.000000
Write Time = 6.000000
Write Time = 7.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 4.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 7.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 8.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 8.000000
Write Time = 8.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 20.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 17.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 20.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 4011.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 18.000000
Write Time = 7.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 4.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 9.000000
Write Time = 7.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 7.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 7.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 7.000000
Write Time = 7.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 4.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 7.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 12.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 20.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 4.000000
Write Time = 4.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 7.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 7.000000
Write Time = 7.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 8.000000
Write Time = 7.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 7.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 7.000000
Write Time = 4.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 7.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 4.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 6.000000
Write Time = 7.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 7.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 7.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 7.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 7.000000
Write Time = 7.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 4.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 6.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 7.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 7.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 4.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 7.000000
Write Time = 7.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 4.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 7.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 6.000000
Write Time = 5.000000
Write Time = 5.000000
Write Time = 5.000000
